>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Input value: 2.24317
Evaluate Output value: 3.417270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.9359700000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.0036400000000008
Evaluate Input value: 2.24317
Evaluate Output value: -3.469709999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.9621900000000014
Evaluate Input value: 2.24317
Evaluate Output value: 3.8438700000000035
Evaluate Input value: 2.24317
Evaluate Output value: 3.5073700000000017
Evaluate Input value: 2.24317
Evaluate Output value: 2.33096
Evaluate Input value: 2.24317
Evaluate Output value: -0.09354999999999819
Evaluate Input value: 2.24317
Evaluate Output value: 0.010800000000003473
Evaluate Input value: 2.24317
Evaluate Output value: 3.4750700000000023
Evaluate Input value: 2.24317
Evaluate Output value: 4.382740000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.8919499999999996
Evaluate Input value: 2.24317
Evaluate Output value: -0.2988099999999993
Evaluate Input value: 2.24317
Evaluate Output value: 2.6348600000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.676640000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.22738
Evaluate Input value: 2.24317
Evaluate Output value: 2.1386899999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.95074
Evaluate Input value: 2.24317
Evaluate Output value: 2.0476
Evaluate Input value: 2.24317
Evaluate Output value: 2.0152699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.05828
Evaluate Input value: 2.24317
Evaluate Output value: 2.49988
Evaluate Input value: 2.24317
Evaluate Output value: 2.42539
Evaluate Input value: 2.24317
Evaluate Output value: 1.8459699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.40109
Evaluate Input value: 2.24317
Evaluate Output value: 2.20474
Evaluate Input value: 2.24317
Evaluate Output value: 3.757380000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.4507100000000026
Evaluate Input value: 2.24317
Evaluate Output value: 2.26456
Evaluate Input value: 2.24317
Evaluate Output value: 2.449580000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.3351700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 3.331080000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.0049800000000015
Evaluate Input value: 2.24317
Evaluate Output value: 3.5798700000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.6591599999999995
Evaluate Input value: 2.24317
Evaluate Output value: 2.04146
Evaluate Input value: 2.24317
Evaluate Output value: 3.4131700000000027
Evaluate Input value: 2.24317
Evaluate Output value: 2.55018
Evaluate Input value: 2.24317
Evaluate Output value: 1.3993
Evaluate Input value: 2.24317
Evaluate Output value: 4.202860000000004
Evaluate Input value: 2.24317
Evaluate Output value: 1.69297
Evaluate Input value: 2.24317
Evaluate Output value: 2.9596800000000014
Evaluate Input value: 2.24317
Evaluate Output value: 2.7340800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.9639000000000006
Evaluate Input value: 2.24317
Evaluate Output value: 1.9582599999999994
Evaluate Input value: 2.24317
Evaluate Output value: 4.302740000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.21395
Evaluate Input value: 2.24317
Evaluate Output value: 1.4245599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.70038
Evaluate Input value: 2.24317
Evaluate Output value: 1.7411799999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.1901699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.317070000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.6124800000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.7877800000000033
Evaluate Input value: 2.24317
Evaluate Output value: 1.2124899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.89605
Evaluate Input value: 2.24317
Evaluate Output value: 2.39947
Evaluate Input value: 2.24317
Evaluate Output value: 3.690100000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.8125699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.6763899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.8805000000000014
Evaluate Input value: 2.24317
Evaluate Output value: 3.418650000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.7540600000000007
Evaluate Input value: 2.24317
Evaluate Output value: 2.1407800000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.4706800000000007
Evaluate Input value: 2.24317
Evaluate Output value: 2.4711700000000008
Evaluate Input value: 2.24317
Evaluate Output value: 0.7935900000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.2447000000000008
Evaluate Input value: 2.24317
Evaluate Output value: 1.5825899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.2131599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.933930000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.32867
Evaluate Input value: 2.24317
Evaluate Output value: 1.88636
Evaluate Input value: 2.24317
Evaluate Output value: 2.29945
Evaluate Input value: 2.24317
Evaluate Output value: 3.1054700000000013
Evaluate Input value: 2.24317
Evaluate Output value: 3.1245800000000017
Evaluate Input value: 2.24317
Evaluate Output value: 2.0231899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.89149
Evaluate Input value: 2.24317
Evaluate Output value: 2.13136
Evaluate Input value: 2.24317
Evaluate Output value: 2.609860000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.59147
Evaluate Input value: 2.24317
Evaluate Output value: 1.5618999999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.8056899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.2837800000000008
Evaluate Input value: 2.24317
Evaluate Output value: 3.128490000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.0901900000000015
Evaluate Input value: 2.24317
Evaluate Output value: 5.539060000000003
Evaluate Input value: 2.24317
Evaluate Output value: -0.1621199999999987
Evaluate Input value: 2.24317
Evaluate Output value: 2.51424
Evaluate Input value: 2.24317
Evaluate Output value: 0.9491599999999991
Evaluate Input value: 2.24317
Evaluate Output value: 0.6084699999999991
Evaluate Input value: 2.24317
Evaluate Output value: 3.8863800000000035
Evaluate Input value: 2.24317
Evaluate Output value: 2.0060500000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.35034
Evaluate Input value: 2.24317
Evaluate Output value: 2.2056499999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.507110000000001
Evaluate Input value: 2.24317
Evaluate Output value: 0.32496000000000125
Evaluate Input value: 2.24317
Evaluate Output value: 1.9830599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.6907999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 1.2337499999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.9259799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 3.5522800000000023
Evaluate Input value: 2.24317
Evaluate Output value: 2.6468500000000006
Evaluate Input value: 2.24317
Evaluate Output value: 1.7275899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.569490000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.07835
Evaluate Input value: 2.24317
Evaluate Output value: 2.1437800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.15128
Evaluate Input value: 2.24317
Evaluate Output value: 2.5568500000000007
Evaluate Input value: 2.24317
Evaluate Output value: 0.86565
Evaluate Input value: 2.24317
Evaluate Output value: 2.3105900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 4.579090000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.8627900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.459970000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.2333
Evaluate Input value: 2.24317
Evaluate Output value: 3.9635900000000026
Evaluate Input value: 2.24317
Evaluate Output value: 2.9360800000000014
Evaluate Input value: 2.24317
Evaluate Output value: 2.36285
Evaluate Input value: 2.24317
Evaluate Output value: 3.0311700000000013
Evaluate Input value: 2.24317
Evaluate Output value: 0.06990000000000296
Evaluate Input value: 2.24317
Evaluate Output value: 3.714890000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.29256
Evaluate Input value: 2.24317
Evaluate Output value: -1.2198099999999985
Evaluate Input value: 2.24317
Evaluate Output value: 1.15848
Evaluate Input value: 2.24317
Evaluate Output value: 1.64528
Evaluate Input value: 2.24317
Evaluate Output value: 4.284060000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.0617799999999997
Evaluate Input value: 2.24317
Evaluate Output value: 5.019380000000005
Evaluate Input value: 2.24317
Evaluate Output value: 4.246540000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.28958
Evaluate Input value: 2.24317
Evaluate Output value: 4.161650000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.8059600000000007
Evaluate Input value: 2.24317
Evaluate Output value: 2.3437599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 0.9090499999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.6227999999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.7857700000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.06036
Evaluate Input value: 2.24317
Evaluate Output value: 2.495470000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.25038
Evaluate Input value: 2.24317
Evaluate Output value: 3.295270000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.2172799999999995
Evaluate Input value: 2.24317
Evaluate Output value: 2.36885
Evaluate Input value: 2.24317
Evaluate Output value: 1.2237399999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.50549
Evaluate Input value: 2.24317
Evaluate Output value: 4.201400000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.3315900000000007
Evaluate Input value: 2.24317
Evaluate Output value: 2.3032700000000004
Evaluate Input value: 2.24317
Evaluate Output value: 1.6421899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.8071500000000027
Evaluate Input value: 2.24317
Evaluate Output value: 2.2507599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.2659699999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.6228800000000003
Evaluate Input value: 2.24317
Evaluate Output value: 0.9266299999999994
Retrieval Result:COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccccn4)n3n2)c(OC)c1
----------------
User:Can you make molecule CSC(C)(C)CNC(=O)[C@H](C)n1c([S-])nnc1-c1cccs1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccccn4)n3n2)c(OC)c1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccccn4)n3n2)c(OC)c1
- COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccco4)n3n2)c(OC)c1
- COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccncc4)n3n2)c(OC)c1
- COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccsc4)n3n2)c(OC)c1
- COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccoc4)n3n2)c(OC)c1
Generated Result:COc1ccc(NC(=O)CSc2ccc3nnc(-c4ccccn4)n3n2)c(OC)c1
Evaluate Input value: 2.24317
Evaluate Output value: 0.9266299999999994
Evaluation result is: True
Generated Drug value: {'logP': 2.9343000000000004, 'HBA': 9}
Acc = 7/15
sim_hit = 2.7002288561112087/15
HV = 12*7/15
----------------
>>Sample 16
Input Drug value: {'logP': 1.4685999999999988, 'HBA': 3}
Start Retrieval 1
Evaluate Input value: 0.9238599999999995
Evaluate Output value: 0.7509800000000002
Evaluate Input value: 0.9238599999999995
Evaluate Output value: -0.3255199999999998
Retrieval Result:CC(C)(C)[NH2+]Cc1cncc(-n2cncn2)n1
----------------
User:Can you make molecule CC(C)[NH2+]Cc1cncc(N2Cc3ccccc3C2)n1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence CC(C)(C)[NH2+]Cc1cncc(-n2cncn2)n1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- CC(C)(C)[NH2+]Cc1cncc(-n2cncn2)n1
- CC(C)(C)[NH2+]Cc1cncc(-n2c[nH]cn2)n1
- CC(C)(C)[NH2+]Cc1cncc(-n2c[nH]c(O)n2)n1
- CC(C)(C)[NH2+]Cc1cncc(-n2c[nH]c(N)n2)n1
- CC(C)(C)[NH2+]Cc1cncc(-n2c[nH]c(CO)n2)n1
Generated Result:CC(C)(C)[NH2+]Cc1cncc(-n2cncn2)n1
Evaluate Input value: 0.9238599999999995
Evaluate Output value: -0.3255199999999998
Evaluation result is: True
Generated Drug value: {'logP': -0.0808000000000002, 'HBA': 5}
Acc = 8/16
sim_hit = 3.033562189444542/16
HV = 24.043399999999988*8/16
----------------
>>Sample 17
Input Drug value: {'logP': 3.6941000000000024, 'HBA': 3}
Start Retrieval 1
Evaluate Input value: 3.122270000000001
Evaluate Output value: 2.26319
Evaluate Input value: 3.122270000000001
Evaluate Output value: 2.5438800000000006
Evaluate Input value: 3.122270000000001
Evaluate Output value: 1.4518499999999996
Retrieval Result:COc1cc(CNC(=O)NCCn2c(=O)oc3ccccc32)ccn1
----------------
User:Can you make molecule CC[C@H](NC(=O)NCc1ccnc(OC)c1)c1cccc(Cl)c1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COc1cc(CNC(=O)NCCn2c(=O)oc3ccccc32)ccn1 which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
AI:- COc1cc(CNC(=O)NCCn2c(=O)oc3ccccc32)ccn1  
- COc1cc(CNC(=O)NCCn2c(=O)oc3cc(O)ccc32)ccn1  
- COc1cc(CNC(=O)NCCn2c(=O)oc3cc(O)ccc32)cc(O)n1  
- COc1cc(CNC(=O)NCCn2c(=O)oc3cc(O)ccc32)cc(O)n1C=O  
- COc1cc(CNC(=O)NCCn2c(=O)oc3cc(O)ccc32)cc(O)n1C(O)=O
Generated Result:COc1cc(CNC(=O)NCCn2c(=O)oc3ccccc32)ccn1
Evaluate Input value: 3.122270000000001
Evaluate Output value: 1.4518499999999996
Evaluation result is: True
Generated Drug value: {'logP': 1.4974999999999996, 'HBA': 6}
Acc = 9/17
sim_hit = 3.464117745000098/17
HV = 42.16260000000003*9/17
----------------
>>Sample 18
Input Drug value: {'logP': 3.3956000000000026, 'HBA': 4}
Start Retrieval 1
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 3.099560000000002
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 3.0311700000000013
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 1.78274
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 2.270080000000001
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 2.15078
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 2.853670000000001
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 1.0351599999999996
Evaluate Input value: 3.1234600000000015
Evaluate Output value: 2.0142599999999997
Retrieval Result:COC(=O)/C=C1\S/C(=N\c2ccc(F)cc2)N(Cc2ccc3c(c2)OCO3)C1=O
----------------
User:Can you make molecule CN(C)C(=O)Sc1cccc(CN2C(=O)c3ccc(F)cc3C2=O)c1 more soluble in water and more hydrogen bond acceptors? The output molecule should be similar to the input molecule. We find a sequence COC(=O)/C=C1\S/C(=N\c2ccc(F)cc2)N(Cc2ccc3c(c2)OCO3)C1=O which is correct and similar to the molecule you provided. Give me five molecules in SMILES only and list them using bullet points. No explanation is needed. 
